Title,Price,Quantity,Overall Price,Categoty,Date
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
Shoes,120.0,2,240.0,Cloth,2023-07-25 00:00:00
Hat,30.0,1,30.0,Cloth,2023-07-25 00:00:00
Pants,89.99,1,89.99,Cloth,2023-07-25 00:00:00
AUX Cable,110.0,1,110.0,Technology,2023-06-16 00:00:00
Mouse,70.0,1,70.0,Technology,2023-05-01 00:00:00
Keyboard,110.0,1,110.0,Technology,2023-05-01 00:00:00
Rice,15.0,3,45.0,Food,2023-03-18 00:00:00
Fruits,7.4,5,37.0,Food,2023-03-18 00:00:00
Meat,11.0,1,11.0,Food,2024-02-18 00:00:00
Vegtables,20.0,1,20.0,Food,2024-02-18 00:00:00
Shirt,45.0,1,45.0,Cloth,2024-02-17 00:00:00
Ring,250.0,1,250.0,Jewel,2024-02-16 00:00:00
Gift,22.0,1,22.0,General,2024-02-15 00:00:00
Watch,65.0,1,65.0,Accessories,2024-01-02 00:00:00
GTA,55.0,1,55.0,Video Game,2023-11-04 00:00:00
FarCry6,45.0,1,45.0,Video Game,2023-11-04 00:00:00
Death Stranding,50.0,1,50.0,Video Game,2023-11-04 00:00:00
XBOX X,499.0,1,499.0,Technology,2023-11-04 00:00:00
Spoon,7.13,2,14.26,Kitchen,2023-10-18 00:00:00
Gas,40.0,1,40.0,Car,2023-09-18 00:00:00
Tshirt,50.0,2,100.0,Cloth,2023-08-13 00:00:00
Fast Food,33.0,1,33.0,Food,2023-08-13 00:00:00
